Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
11031,1,1,1,1,instructions,None,252,MOUSE-L,stroop3.txt,9734,FALSE,
11031,1,1,2,2,practice,GREEN,0,Voice Response,BLUE,1865,TRUE,
11031,1,1,3,3,practice,RED,0,Voice Response,YELLOW,1032,TRUE,
11031,1,1,4,4,practice,YELLOW,0,Voice Response,GREEN,847,TRUE,
11031,1,1,5,5,practice,BLUE,0,Voice Response,RED,6664,TRUE,
11031,1,1,6,6,practice,YELLOW,0,Voice Response,XXXXX,1111,TRUE,
11031,1,1,7,7,practice,BLUE,0,Voice Response,GREEN,3105,TRUE,
11031,1,1,8,8,practice,YELLOW,0,Voice Response,RED,919,TRUE,
11031,1,1,9,9,practice,GREEN,0,Voice Response,GREEN,1096,TRUE,
11031,1,1,10,10,practice,RED,0,Voice Response,BLUE,862,TRUE,
11031,1,1,11,11,practice,BLUE,0,Voice Response,XXXXX,982,TRUE,
11031,1,1,12,12,instructions,None,57,SPACE,stroop4.txt,28526,TRUE,
11031,1,1,13,13,Neutral,GREEN,0,Voice Response,XXXXX,790,TRUE,
11031,1,1,14,14,Conflict,BLUE,0,Voice Response,YELLOW,723,TRUE,
11031,1,1,15,15,NegativePrime,YELLOW,0,Voice Response,GREEN,794,TRUE,
11031,1,1,16,16,Neutral,BLUE,0,Voice Response,XXXXX,787,TRUE,
11031,1,1,17,17,Conflict,GREEN,0,Voice Response,YELLOW,913,TRUE,
11031,1,1,18,18,Conflict,GREEN,0,Voice Response,RED,801,TRUE,
11031,1,1,19,19,Conflict,YELLOW,0,Voice Response,BLUE,788,TRUE,
11031,1,1,20,20,NegativePrime,BLUE,0,Voice Response,RED,844,TRUE,
11031,1,1,21,21,Conflict,YELLOW,0,Voice Response,GREEN,738,TRUE,
11031,1,1,22,22,Conflict,RED,0,Voice Response,YELLOW,721,TRUE,
11031,1,1,23,23,Conflict,RED,0,Voice Response,BLUE,914,TRUE,
11031,1,1,24,24,Conflict,GREEN,0,Voice Response,YELLOW,801,TRUE,
11031,1,1,25,25,Neutral,GREEN,0,Voice Response,XXXXX,778,TRUE,
11031,1,1,26,26,Conflict,YELLOW,0,Voice Response,GREEN,739,TRUE,
11031,1,1,27,27,NegativePrime,GREEN,0,Voice Response,BLUE,853,TRUE,
11031,1,1,28,28,Conflict,RED,0,Voice Response,GREEN,720,TRUE,
11031,1,1,29,29,Conflict,YELLOW,0,Voice Response,BLUE,912,TRUE,
11031,1,1,30,30,Neutral,RED,0,Voice Response,XXXXX,800,TRUE,
11031,1,1,31,31,Conflict,RED,0,Voice Response,BLUE,717,TRUE,
11031,1,1,32,32,NegativePrime,BLUE,0,Voice Response,YELLOW,849,TRUE,
11031,1,1,33,33,Conflict,BLUE,0,Voice Response,RED,908,TRUE,
11031,1,1,34,34,Conflict,YELLOW,0,Voice Response,BLUE,724,TRUE,
11031,1,1,35,35,Conflict,YELLOW,0,Voice Response,GREEN,673,TRUE,
11031,1,1,36,36,Conflict,BLUE,0,Voice Response,RED,915,TRUE,
11031,1,1,37,37,Neutral,BLUE,0,Voice Response,XXXXX,777,TRUE,
11031,1,1,38,38,Conflict,RED,0,Voice Response,GREEN,736,TRUE,
11031,1,1,39,39,NegativePrime,GREEN,0,Voice Response,BLUE,841,TRUE,
11031,1,1,40,40,Neutral,RED,0,Voice Response,XXXXX,857,TRUE,
11031,1,1,41,41,Neutral,RED,0,Voice Response,XXXXX,662,TRUE,
11031,1,1,42,42,Conflict,YELLOW,0,Voice Response,BLUE,739,TRUE,
11031,1,1,43,43,NegativePrime,BLUE,0,Voice Response,GREEN,853,TRUE,
11031,1,1,44,44,Conflict,BLUE,0,Voice Response,RED,782,TRUE,
11031,1,1,45,45,NegativePrime,RED,0,Voice Response,GREEN,724,TRUE,
11031,1,1,46,46,Conflict,YELLOW,0,Voice Response,RED,664,TRUE,
11031,1,1,47,47,NegativePrime,RED,0,Voice Response,GREEN,740,TRUE,
11031,1,1,48,48,Conflict,BLUE,0,Voice Response,YELLOW,905,TRUE,
11031,1,1,49,49,NegativePrime,YELLOW,0,Voice Response,RED,610,TRUE,
11031,1,1,50,50,Neutral,YELLOW,0,Voice Response,XXXXX,727,TRUE,
11031,1,1,51,51,Conflict,YELLOW,0,Voice Response,GREEN,736,TRUE,
11031,1,1,52,52,NegativePrime,GREEN,0,Voice Response,BLUE,1033,TRUE,
11031,1,1,53,53,Neutral,YELLOW,0,Voice Response,XXXXX,910,TRUE,
11031,1,1,54,54,Conflict,YELLOW,0,Voice Response,BLUE,849,TRUE,
11031,1,1,55,55,Conflict,GREEN,0,Voice Response,RED,848,TRUE,
11031,1,1,56,56,Conflict,BLUE,0,Voice Response,YELLOW,803,TRUE,
11031,1,1,57,57,Conflict,RED,0,Voice Response,GREEN,779,TRUE,
11031,1,1,58,58,Conflict,BLUE,0,Voice Response,YELLOW,922,TRUE,
11031,1,1,59,59,Conflict,GREEN,0,Voice Response,BLUE,855,TRUE,
11031,1,1,60,60,Conflict,RED,0,Voice Response,YELLOW,731,TRUE,
11031,1,1,61,61,Conflict,GREEN,0,Voice Response,RED,923,TRUE,
11031,1,1,62,62,Neutral,GREEN,0,Voice Response,XXXXX,785,TRUE,
11031,1,1,63,63,Block,None,57,SPACE,Press Spacebar,4322,TRUE,
11031,1,1,64,64,Neutral,BLUE,0,Voice Response,XXXXX,823,TRUE,
11031,1,1,65,65,Conflict,GREEN,0,Voice Response,RED,853,TRUE,
11031,1,1,66,66,NegativePrime,RED,0,Voice Response,BLUE,782,TRUE,
11031,1,1,67,67,Conflict,RED,0,Voice Response,GREEN,786,TRUE,
11031,1,1,68,68,Conflict,YELLOW,0,Voice Response,BLUE,790,TRUE,
11031,1,1,69,69,Neutral,YELLOW,0,Voice Response,XXXXX,661,TRUE,
11031,1,1,70,70,Neutral,BLUE,0,Voice Response,XXXXX,1176,TRUE,
11031,1,1,71,71,Conflict,RED,0,Voice Response,BLUE,786,TRUE,
11031,1,1,72,72,NegativePrime,BLUE,0,Voice Response,YELLOW,912,TRUE,
11031,1,1,73,73,Conflict,BLUE,0,Voice Response,GREEN,862,TRUE,
11031,1,1,74,74,NegativePrime,GREEN,0,Voice Response,RED,860,TRUE,
11031,1,1,75,75,Neutral,BLUE,0,Voice Response,XXXXX,788,TRUE,
11031,1,1,76,76,Conflict,BLUE,0,Voice Response,YELLOW,792,TRUE,
11031,1,1,77,77,Conflict,GREEN,0,Voice Response,RED,787,TRUE,
11031,1,1,78,78,Conflict,YELLOW,0,Voice Response,GREEN,729,TRUE,
11031,1,1,79,79,Conflict,RED,0,Voice Response,YELLOW,669,TRUE,
11031,1,1,80,80,Conflict,GREEN,0,Voice Response,BLUE,849,TRUE,
11031,1,1,81,81,NegativePrime,BLUE,0,Voice Response,RED,971,TRUE,
11031,1,1,82,82,Conflict,YELLOW,0,Voice Response,GREEN,659,TRUE,
11031,1,1,83,83,NegativePrime,GREEN,0,Voice Response,BLUE,980,TRUE,
11031,1,1,84,84,Conflict,RED,0,Voice Response,YELLOW,739,TRUE,
11031,1,1,85,85,NegativePrime,YELLOW,0,Voice Response,GREEN,722,TRUE,
11031,1,1,86,86,Conflict,BLUE,0,Voice Response,RED,671,TRUE,
11031,1,1,87,87,NegativePrime,RED,0,Voice Response,YELLOW,660,TRUE,
11031,1,1,88,88,Conflict,GREEN,0,Voice Response,BLUE,857,TRUE,
11031,1,1,89,89,NegativePrime,BLUE,0,Voice Response,YELLOW,725,TRUE,
11031,1,1,90,90,Conflict,BLUE,0,Voice Response,GREEN,918,TRUE,
11031,1,1,91,91,Conflict,YELLOW,0,Voice Response,RED,850,TRUE,
11031,1,1,92,92,Conflict,YELLOW,0,Voice Response,BLUE,787,TRUE,
11031,1,1,93,93,Conflict,YELLOW,0,Voice Response,GREEN,782,TRUE,
11031,1,1,94,94,Neutral,RED,0,Voice Response,XXXXX,802,TRUE,
11031,1,1,95,95,Conflict,RED,0,Voice Response,YELLOW,779,TRUE,
11031,1,1,96,96,NegativePrime,YELLOW,0,Voice Response,GREEN,618,TRUE,
11031,1,1,97,97,Conflict,BLUE,0,Voice Response,YELLOW,899,TRUE,
11031,1,1,98,98,NegativePrime,YELLOW,0,Voice Response,RED,665,TRUE,
11031,1,1,99,99,Conflict,BLUE,0,Voice Response,GREEN,986,TRUE,
11031,1,1,100,100,Conflict,RED,0,Voice Response,BLUE,853,TRUE,
11031,1,1,101,101,Conflict,GREEN,0,Voice Response,RED,839,TRUE,
11031,1,1,102,102,Conflict,GREEN,0,Voice Response,YELLOW,915,TRUE,
11031,1,1,103,103,Neutral,GREEN,0,Voice Response,XXXXX,908,TRUE,
11031,1,1,104,104,Conflict,YELLOW,0,Voice Response,RED,736,TRUE,
11031,1,1,105,105,Conflict,GREEN,0,Voice Response,YELLOW,972,TRUE,
11031,1,1,106,106,Neutral,BLUE,0,Voice Response,XXXXX,0,TRUE,
11031,1,1,107,107,Conflict,YELLOW,0,Voice Response,RED,879,TRUE,
11031,1,1,108,108,Conflict,YELLOW,0,Voice Response,BLUE,738,TRUE,
11031,1,1,109,109,Neutral,GREEN,0,Voice Response,XXXXX,783,TRUE,
11031,1,1,110,110,Conflict,BLUE,0,Voice Response,YELLOW,969,TRUE,
11031,1,1,111,111,Conflict,BLUE,0,Voice Response,GREEN,913,TRUE,
11031,1,1,112,112,Neutral,BLUE,0,Voice Response,XXXXX,800,TRUE,
11031,1,1,113,113,Neutral,GREEN,0,Voice Response,XXXXX,657,TRUE,
11031,1,1,114,114,Block,None,57,SPACE,Press Spacebar,6834,TRUE,
11031,1,1,115,115,Neutral,BLUE,0,Voice Response,XXXXX,814,TRUE,
11031,1,1,116,116,Conflict,RED,0,Voice Response,GREEN,1045,TRUE,
11031,1,1,117,117,Conflict,BLUE,0,Voice Response,YELLOW,922,TRUE,
11031,1,1,118,118,Conflict,GREEN,0,Voice Response,BLUE,1109,TRUE,
11031,1,1,119,119,NegativePrime,BLUE,0,Voice Response,RED,2919,TRUE,
11031,1,1,120,120,Conflict,GREEN,0,Voice Response,YELLOW,907,TRUE,
11031,1,1,121,121,Conflict,GREEN,0,Voice Response,RED,855,TRUE,
11031,1,1,122,122,Conflict,BLUE,0,Voice Response,YELLOW,732,TRUE,
11031,1,1,123,123,Conflict,RED,0,Voice Response,GREEN,1650,TRUE,
11031,1,1,124,124,Conflict,BLUE,0,Voice Response,RED,982,TRUE,
11031,1,1,125,125,NegativePrime,RED,0,Voice Response,GREEN,1274,TRUE,
11031,1,1,126,126,Conflict,RED,0,Voice Response,BLUE,796,TRUE,
11031,1,1,127,127,NegativePrime,BLUE,0,Voice Response,YELLOW,983,TRUE,
11031,1,1,128,128,Conflict,RED,0,Voice Response,GREEN,849,TRUE,
11031,1,1,129,129,NegativePrime,GREEN,0,Voice Response,BLUE,909,TRUE,
11031,1,1,130,130,Neutral,GREEN,0,Voice Response,XXXXX,786,TRUE,
11031,1,1,131,131,Conflict,RED,0,Voice Response,YELLOW,850,TRUE,
11031,1,1,132,132,NegativePrime,YELLOW,0,Voice Response,BLUE,788,TRUE,
11031,1,1,133,133,Neutral,YELLOW,0,Voice Response,XXXXX,720,TRUE,
11031,1,1,134,134,Conflict,YELLOW,0,Voice Response,RED,731,TRUE,
11031,1,1,135,135,NegativePrime,RED,0,Voice Response,BLUE,838,TRUE,
11031,1,1,136,136,Neutral,YELLOW,0,Voice Response,XXXXX,669,TRUE,
11031,1,1,137,137,Neutral,BLUE,0,Voice Response,XXXXX,779,TRUE,
11031,1,1,138,138,Neutral,GREEN,0,Voice Response,XXXXX,677,TRUE,
11031,1,1,139,139,Conflict,GREEN,0,Voice Response,RED,789,TRUE,
11031,1,1,140,140,NegativePrime,RED,0,Voice Response,YELLOW,671,TRUE,
11031,1,1,141,141,Conflict,BLUE,0,Voice Response,RED,843,TRUE,
11031,1,1,142,142,NegativePrime,RED,0,Voice Response,GREEN,919,TRUE,
11031,1,1,143,143,Conflict,YELLOW,0,Voice Response,RED,729,TRUE,
11031,1,1,144,144,Conflict,YELLOW,0,Voice Response,BLUE,668,TRUE,
11031,1,1,145,145,Neutral,GREEN,0,Voice Response,XXXXX,849,TRUE,
11031,1,1,146,146,Conflict,GREEN,0,Voice Response,YELLOW,847,TRUE,
11031,1,1,147,147,Conflict,BLUE,0,Voice Response,RED,792,TRUE,
11031,1,1,148,148,Conflict,YELLOW,0,Voice Response,BLUE,735,TRUE,
11031,1,1,149,149,Conflict,RED,0,Voice Response,YELLOW,596,TRUE,
11031,1,1,150,150,Conflict,RED,0,Voice Response,BLUE,668,TRUE,
11031,1,1,151,151,NegativePrime,BLUE,0,Voice Response,GREEN,970,TRUE,
11031,1,1,152,152,Neutral,RED,0,Voice Response,XXXXX,732,TRUE,
11031,1,1,153,153,Conflict,YELLOW,0,Voice Response,BLUE,715,TRUE,
11031,1,1,154,154,Conflict,GREEN,0,Voice Response,YELLOW,2051,TRUE,
11031,1,1,155,155,Conflict,BLUE,0,Voice Response,GREEN,39,TRUE,
11031,1,1,156,156,Conflict,YELLOW,0,Voice Response,RED,783,TRUE,
11031,1,1,157,157,Neutral,GREEN,0,Voice Response,XXXXX,741,TRUE,
11031,1,1,158,158,Conflict,BLUE,0,Voice Response,GREEN,847,TRUE,
11031,1,1,159,159,NegativePrime,GREEN,0,Voice Response,YELLOW,1056,TRUE,
11031,1,1,160,160,Conflict,RED,0,Voice Response,GREEN,601,TRUE,
11031,1,1,161,161,Conflict,YELLOW,0,Voice Response,BLUE,656,TRUE,
11031,1,1,162,162,Conflict,YELLOW,0,Voice Response,RED,660,TRUE,
11031,1,1,164,163,Conflict,BLUE,0,Voice Response,GREEN,859,TRUE,
11031,1,1,165,164,Neutral,BLUE,0,Voice Response,XXXXX,797,TRUE,
11031,1,1,163,165,Block,None,57,SPACE,Press Spacebar,3906,TRUE,
11031,1,1,166,166,Neutral,RED,0,Voice Response,XXXXX,936,TRUE,
11031,1,1,167,167,Neutral,BLUE,0,Voice Response,XXXXX,972,TRUE,
11031,1,1,168,168,Conflict,BLUE,0,Voice Response,RED,856,TRUE,
11031,1,1,169,169,NegativePrime,RED,0,Voice Response,YELLOW,782,TRUE,
11031,1,1,170,170,Neutral,GREEN,0,Voice Response,XXXXX,786,TRUE,
11031,1,1,171,171,Conflict,BLUE,0,Voice Response,RED,851,TRUE,
11031,1,1,172,172,NegativePrime,RED,0,Voice Response,YELLOW,779,TRUE,
11031,1,1,173,173,Neutral,GREEN,0,Voice Response,XXXXX,740,TRUE,
11031,1,1,174,174,Conflict,BLUE,0,Voice Response,YELLOW,1159,TRUE,
11031,1,1,175,175,NegativePrime,YELLOW,0,Voice Response,RED,736,TRUE,
11031,1,1,176,176,Conflict,YELLOW,0,Voice Response,GREEN,780,TRUE,
11031,1,1,177,177,Conflict,YELLOW,0,Voice Response,RED,679,TRUE,
11031,1,1,178,178,Conflict,YELLOW,0,Voice Response,BLUE,728,TRUE,
11031,1,1,179,179,NegativePrime,BLUE,0,Voice Response,GREEN,921,TRUE,
11031,1,1,180,180,Conflict,BLUE,0,Voice Response,RED,975,TRUE,
11031,1,1,181,181,Conflict,BLUE,0,Voice Response,GREEN,674,TRUE,
11031,1,1,182,182,Conflict,BLUE,0,Voice Response,YELLOW,846,TRUE,
11031,1,1,183,183,NegativePrime,YELLOW,0,Voice Response,RED,861,TRUE,
11031,1,1,184,184,Conflict,GREEN,0,Voice Response,BLUE,921,TRUE,
11031,1,1,185,185,Conflict,RED,0,Voice Response,GREEN,792,TRUE,
11031,1,1,186,186,Conflict,BLUE,0,Voice Response,RED,980,TRUE,
11031,1,1,187,187,Conflict,BLUE,0,Voice Response,YELLOW,851,TRUE,
11031,1,1,188,188,Conflict,RED,0,Voice Response,BLUE,789,TRUE,
11031,1,1,189,189,NegativePrime,BLUE,0,Voice Response,YELLOW,853,TRUE,
11031,1,1,190,190,Conflict,RED,0,Voice Response,BLUE,781,TRUE,
11031,1,1,191,191,Conflict,YELLOW,0,Voice Response,GREEN,680,TRUE,
11031,1,1,192,192,Conflict,RED,0,Voice Response,YELLOW,790,TRUE,
11031,1,1,193,193,Conflict,GREEN,0,Voice Response,RED,978,TRUE,
11031,1,1,194,194,Conflict,BLUE,0,Voice Response,GREEN,799,TRUE,
11031,1,1,195,195,NegativePrime,GREEN,0,Voice Response,RED,909,TRUE,
11031,1,1,196,196,Neutral,YELLOW,0,Voice Response,XXXXX,796,TRUE,
11031,1,1,197,197,Neutral,RED,0,Voice Response,XXXXX,789,TRUE,
11031,1,1,198,198,Conflict,YELLOW,0,Voice Response,RED,856,TRUE,
11031,1,1,199,199,Conflict,BLUE,0,Voice Response,YELLOW,853,TRUE,
11031,1,1,200,200,Conflict,GREEN,0,Voice Response,BLUE,853,TRUE,
11031,1,1,201,201,Conflict,YELLOW,0,Voice Response,GREEN,902,TRUE,
11031,1,1,202,202,Neutral,BLUE,0,Voice Response,XXXXX,789,TRUE,
11031,1,1,203,203,Conflict,GREEN,0,Voice Response,RED,915,TRUE,
11031,1,1,204,204,Conflict,YELLOW,0,Voice Response,BLUE,594,TRUE,
11031,1,1,205,205,Conflict,RED,0,Voice Response,YELLOW,737,TRUE,
11031,1,1,206,206,Conflict,RED,0,Voice Response,BLUE,719,TRUE,
11031,1,1,207,207,Conflict,GREEN,0,Voice Response,YELLOW,912,TRUE,
11031,1,1,208,208,NegativePrime,YELLOW,0,Voice Response,BLUE,984,TRUE,
11031,1,1,209,209,Conflict,GREEN,0,Voice Response,RED,1032,TRUE,
11031,1,1,210,210,NegativePrime,RED,0,Voice Response,BLUE,665,TRUE,
11031,1,1,211,211,Neutral,RED,0,Voice Response,XXXXX,731,TRUE,
11031,1,1,212,212,Conflict,YELLOW,0,Voice Response,GREEN,984,TRUE,
11031,1,1,213,213,NegativePrime,GREEN,0,Voice Response,BLUE,850,TRUE,
11031,1,1,214,214,Neutral,YELLOW,0,Voice Response,XXXXX,788,TRUE,
11031,1,1,215,215,Neutral,YELLOW,0,Voice Response,XXXXX,659,TRUE,
